0 verbose cli D:\env\node-v20.20.0\node.exe D:\env\node-v20.20.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:D:\env\node-v20.20.0\node_modules\npm\npmrc
4 silly config load:file:d:\code\TongXiao\frontend\.npmrc
5 silly config load:file:C:\Users\Leonard\.npmrc
6 silly config load:file:D:\env\nodejs\node_global\etc\npmrc
7 verbose title npm install typescript
8 verbose argv "install" "--save-dev" "typescript" "--cache" "d:\\code\\TongXiao\\.npm-cache"
9 verbose logfile logs-max:10 dir:d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-
10 verbose logfile d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest typescript@*
15 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 805ms
17 http fetch GET 200 https://registry.npmjs.org/typescript 2037ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
19 silly placeDep ROOT typescript@6.0.3 OK for: frontend@0.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
23 silly audit   '@capacitor/ios': [ '6.2.1' ],
23 silly audit   '@emnapi/core': [ '1.10.0' ],
23 silly audit   '@emnapi/runtime': [ '1.10.0' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.23.5' ],
23 silly audit   '@eslint/config-helpers': [ '0.6.0' ],
23 silly audit   '@eslint/core': [ '1.2.1' ],
23 silly audit   '@eslint/js': [ '10.0.1' ],
23 silly audit   '@eslint/object-schema': [ '3.0.5' ],
23 silly audit   '@eslint/plugin-kit': [ '0.7.2' ],
23 silly audit   '@formatjs/ecma402-abstract': [ '2.3.6' ],
23 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
23 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.4' ],
23 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.16' ],
23 silly audit   '@formatjs/intl-localematcher': [ '0.6.2' ],
23 silly audit   '@gsap/react': [ '2.1.2' ],
23 silly audit   '@heroicons/react': [ '2.2.0' ],
23 silly audit   '@heroui/react': [ '3.2.1' ],
23 silly audit   '@heroui/styles': [ '3.2.1' ],
23 silly audit   '@humanfs/core': [ '0.19.2' ],
23 silly audit   '@humanfs/node': [ '0.16.8' ],
23 silly audit   '@humanfs/types': [ '0.15.0' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@internationalized/date': [ '3.12.2' ],
23 silly audit   '@internationalized/message': [ '3.1.10' ],
23 silly audit   '@internationalized/number': [ '3.6.7' ],
23 silly audit   '@internationalized/string': [ '3.2.9' ],
23 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
23 silly audit   '@ionic/utils-array': [ '2.1.5' ],
23 silly audit   '@ionic/utils-fs': [ '3.1.7', '3.1.6' ],
23 silly audit   '@ionic/utils-object': [ '2.1.5' ],
23 silly audit   '@ionic/utils-process': [ '2.1.10' ],
23 silly audit   '@ionic/utils-terminal': [ '2.3.3', '2.3.5' ],
23 silly audit   '@ionic/utils-stream': [ '3.1.5' ],
23 silly audit   '@ionic/utils-subprocess': [ '2.1.11' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '1.1.5' ],
23 silly audit   '@oxc-project/types': [ '0.133.0' ],
23 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
23 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-context': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-primitive': [ '2.1.4' ],
23 silly audit   '@radix-ui/react-slot': [ '1.2.4' ],
23 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
23 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
23 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
23 silly audit   '@react-aria/color': [ '3.2.1' ],
23 silly audit   '@react-aria/i18n': [ '3.13.1' ],
23 silly audit   '@react-aria/ssr': [ '3.10.1' ],
23 silly audit   '@react-aria/utils': [ '3.34.1' ],
23 silly audit   '@react-spectrum/color': [ '3.2.1' ],
23 silly audit   '@react-spectrum/provider': [ '3.11.1' ],
23 silly audit   '@react-stately/color': [ '3.10.1' ],
23 silly audit   '@react-stately/utils': [ '3.12.1' ],
23 silly audit   '@react-types/color': [ '3.2.0' ],
23 silly audit   '@react-types/shared': [ '3.35.0' ],
23 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
23 silly audit   immer: [ '11.1.8', '10.2.0' ],
23 silly audit   '@rolldown/binding-android-arm64': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.3' ],
23 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.3' ],
23 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
23 silly audit   '@spectrum-icons/ui': [ '3.7.1' ],
23 silly audit   '@spectrum-icons/workflow': [ '4.3.1' ],
23 silly audit   '@standard-schema/spec': [ '1.1.0' ],
23 silly audit   '@standard-schema/utils': [ '0.3.0' ],
23 silly audit   '@swc/helpers': [ '0.5.23' ],
23 silly audit   '@tailwindcss/node': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.1' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.1' ],
23 silly audit   '@tailwindcss/postcss': [ '4.3.1' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
23 silly audit   '@types/d3-array': [ '3.2.2' ],
23 silly audit   '@types/d3-color': [ '3.1.3' ],
23 silly audit   '@types/d3-ease': [ '3.0.2' ],
23 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
23 silly audit   '@types/d3-path': [ '3.1.1' ],
23 silly audit   '@types/d3-scale': [ '4.0.9' ],
23 silly audit   '@types/d3-shape': [ '3.1.8' ],
23 silly audit   '@types/d3-time': [ '3.0.4' ],
23 silly audit   '@types/d3-timer': [ '3.0.2' ],
23 silly audit   '@types/esrecurse': [ '4.3.1' ],
23 silly audit   '@types/estree': [ '1.0.9' ],
23 silly audit   '@types/fs-extra': [ '8.1.5' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/node': [ '25.9.3' ],
23 silly audit   '@types/react': [ '19.2.17' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/slice-ansi': [ '4.0.0' ],
23 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
23 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
23 silly audit   '@xmldom/xmldom': [ '0.9.10' ],
23 silly audit   acorn: [ '8.17.0' ],
23 silly audit   'acorn-jsx': [ '5.3.2' ],
23 silly audit   ajv: [ '6.15.0' ],
23 silly audit   'ansi-regex': [ '5.0.1' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   'aria-hidden': [ '1.2.6' ],
23 silly audit   'astral-regex': [ '2.0.0' ],
23 silly audit   'at-least-node': [ '1.0.0' ],
23 silly audit   autoprefixer: [ '10.5.0' ],
23 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
23 silly audit   'base64-js': [ '1.5.1' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.37' ],
23 silly audit   'big-integer': [ '1.6.52' ],
23 silly audit   'bplist-parser': [ '0.3.2' ],
23 silly audit   'brace-expansion': [ '5.0.6', '2.1.1' ],
23 silly audit   browserslist: [ '4.28.2' ],
23 silly audit   'buffer-crc32': [ '0.2.13' ],
23 silly audit   'caniuse-lite': [ '1.0.30001799' ],
23 silly audit   chownr: [ '2.0.0' ],
23 silly audit   'client-only': [ '0.0.1' ],
23 silly audit   clsx: [ '2.1.1' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   commander: [ '9.5.0' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'd3-array': [ '3.2.4' ],
23 silly audit   'd3-color': [ '3.1.0' ],
23 silly audit   'd3-ease': [ '3.0.1' ],
23 silly audit   'd3-format': [ '3.1.2' ],
23 silly audit   'd3-interpolate': [ '3.0.1' ],
23 silly audit   'd3-path': [ '3.1.0' ],
23 silly audit   'd3-scale': [ '4.0.2' ],
23 silly audit   'd3-shape': [ '3.2.0' ],
23 silly audit   'd3-time': [ '3.1.0' ],
23 silly audit   'd3-time-format': [ '4.1.0' ],
23 silly audit   'd3-timer': [ '3.0.1' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   'decimal.js': [ '10.6.0' ],
23 silly audit   'decimal.js-light': [ '2.5.1' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   'define-lazy-prop': [ '2.0.0' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   'dom-helpers': [ '5.2.1' ],
23 silly audit   'electron-to-chromium': [ '1.5.375' ],
23 silly audit   elementtree: [ '0.1.7' ],
23 silly audit   'emoji-regex': [ '8.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.21.6' ],
23 silly audit   'env-paths': [ '2.2.1' ],
23 silly audit   'es-toolkit': [ '1.47.1' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '10.5.0' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
23 silly audit   'eslint-plugin-react-refresh': [ '0.5.3' ],
23 silly audit   'eslint-scope': [ '9.1.2' ],
23 silly audit   espree: [ '11.2.0' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   eventemitter3: [ '5.0.4' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   'fd-slicer': [ '1.1.0' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   'find-up': [ '5.0.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.4.2' ],
23 silly audit   'fraction.js': [ '5.3.4' ],
23 silly audit   'framer-motion': [ '12.40.0' ],
23 silly audit   'fs-extra': [ '9.1.0' ],
23 silly audit   'fs-minipass': [ '2.1.0' ],
23 silly audit   minipass: [ '3.3.6', '4.2.8', '7.1.3', '5.0.0' ],
23 silly audit   yallist: [ '4.0.0', '3.1.1' ],
23 silly audit   'fs.realpath': [ '1.0.0' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   glob: [ '9.3.5' ],
23 silly audit   'glob-parent': [ '6.0.2' ],
23 silly audit   minimatch: [ '8.0.7', '10.2.5' ],
23 silly audit   globals: [ '17.6.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   gsap: [ '3.15.0' ],
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   ignore: [ '5.3.2' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   ini: [ '4.1.3' ],
23 silly audit   'input-otp': [ '1.4.2' ],
23 silly audit   internmap: [ '2.0.3' ],
23 silly audit   'intl-messageformat': [ '10.7.18' ],
23 silly audit   'is-docker': [ '2.2.1' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-wsl': [ '2.2.0' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   jiti: [ '2.7.0' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   jsonfile: [ '6.2.1' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   kleur: [ '4.1.5', '3.0.3' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lightningcss: [ '1.32.0' ],
23 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
23 silly audit   'locate-path': [ '6.0.0' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   minizlib: [ '2.1.2' ],
23 silly audit   mkdirp: [ '1.0.4' ],
23 silly audit   'motion-dom': [ '12.40.0' ],
23 silly audit   'motion-utils': [ '12.39.0' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.12' ],
23 silly audit   'native-run': [ '2.0.3' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   'node-releases': [ '2.0.47' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   open: [ '8.4.2' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   'p-limit': [ '3.1.0' ],
23 silly audit   'p-locate': [ '5.0.0' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-scurry': [ '1.11.1' ],
23 silly audit   pend: [ '1.2.0' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.4' ],
23 silly audit   plist: [ '3.1.1' ],
23 silly audit   postcss: [ '8.5.15' ],
23 silly audit   'postcss-value-parser': [ '4.2.0' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   prompts: [ '2.4.2' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   react: [ '19.2.7' ],
23 silly audit   'react-aria': [ '3.49.0' ],
23 silly audit   'react-aria-components': [ '1.18.0' ],
23 silly audit   'react-dom': [ '19.2.7' ],
23 silly audit   'react-is': [ '16.13.1' ],
23 silly audit   'react-redux': [ '9.3.0' ],
23 silly audit   'react-stately': [ '3.47.0' ],
23 silly audit   'react-transition-group': [ '4.4.5' ],
23 silly audit   'readable-stream': [ '3.6.2' ],
23 silly audit   recharts: [ '3.8.1' ],
23 silly audit   redux: [ '5.0.1' ],
23 silly audit   'redux-thunk': [ '3.1.0' ],
23 silly audit   reselect: [ '5.1.1' ],
23 silly audit   rimraf: [ '4.4.1' ],
23 silly audit   rolldown: [ '1.0.3' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   sax: [ '1.1.4' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'signal-exit': [ '3.0.7' ],
23 silly audit   sisteransi: [ '1.0.5' ],
23 silly audit   'slice-ansi': [ '4.0.0' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   split2: [ '4.2.0' ],
23 silly audit   string_decoder: [ '1.3.0' ],
23 silly audit   'string-width': [ '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1' ],
23 silly audit   'tailwind-merge': [ '3.4.0' ],
23 silly audit   'tailwind-variants': [ '3.2.2' ],
23 silly audit   tailwindcss: [ '4.3.1' ],
23 silly audit   tapable: [ '2.3.3' ],
23 silly audit   tar: [ '6.2.1' ],
23 silly audit   through2: [ '4.0.2' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinyglobby: [ '0.2.17' ],
23 silly audit   'tree-kill': [ '1.2.2' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tw-animate-css': [ '1.4.0' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'undici-types': [ '7.24.6' ],
23 silly audit   universalify: [ '2.0.1' ],
23 silly audit   untildify: [ '4.0.0' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'use-sync-external-store': [ '1.6.0' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   'victory-vendor': [ '37.3.6' ],
23 silly audit   vite: [ '8.0.16' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   xml2js: [ '0.5.0' ],
23 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
23 silly audit   yauzl: [ '2.10.0' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   zod: [ '4.4.3' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   typescript: [ '6.0.3' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.1' ]
23 silly audit }
24 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-freebsd-x64
37 silly reify mark deleted [
37 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-freebsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-darwin-x64
39 silly reify mark deleted [
39 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-darwin-x64'
39 silly reify ]
40 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-darwin-arm64
41 silly reify mark deleted [
41 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-darwin-arm64'
41 silly reify ]
42 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\fsevents
45 silly reify mark deleted [ 'd:\\code\\TongXiao\\frontend\\node_modules\\fsevents' ]
46 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
55 silly reify ]
